ID,HousePrice,yhat,delta
4795,409570.0,423691.88,-14121.875
1100,256838.0,236097.27,20740.734375
4299,159185.0,158705.97,479.03125
6560,611195.0,733298.6,-122103.625
5700,180824.0,186195.08,-5371.078125
726,442593.0,477773.8,-35180.8125
1042,327443.0,319631.78,7811.21875
5894,250969.0,280920.94,-29951.9375
2135,130100.0,180814.25,-50714.25
6878,278209.0,324292.28,-46083.28125
2706,202190.0,247099.14,-44909.140625
8145,366884.0,310645.47,56238.53125
6305,608804.0,511405.0,97399.0
7159,219290.0,185532.45,33757.546875
2987,163081.0,156979.88,6101.125
540,101403.0,110888.44,-9485.4375
6676,374031.0,426411.06,-52380.0625
8309,507240.0,574330.5,-67090.5
8886,200688.0,199705.6,982.40625
1967,278007.0,223398.2,54608.796875
345,151117.0,188615.7,-37498.703125
4802,285759.0,324415.38,-38656.375
7905,252125.0,501563.4,-249438.40625
3749,325309.0,365361.72,-40052.71875
4493,286144.0,348621.28,-62477.28125
6900,111208.0,439227.16,-328019.15625
6609,371146.0,469663.1,-98517.09375
1943,459828.0,407325.12,52502.875
5681,454541.0,394668.16,59872.84375
7251,152424.0,171004.72,-18580.71875
1450,610664.0,468360.25,142303.75
5867,215338.0,185507.95,29830.046875
4502,285940.0,303654.16,-17714.15625
2103,433760.0,440016.56,-6256.5625
4685,122435.0,179314.83,-56879.828125
7839,158207.0,150028.89,8178.109375
4849,581371.0,478842.1,102528.90625
805,324572.0,372248.56,-47676.5625
5011,358884.0,368159.22,-9275.21875
763,308423.0,367979.38,-59556.375
9006,212142.0,224350.05,-12208.046875
5949,390584.0,522442.1,-131858.09375
2784,233839.0,232559.56,1279.4375
4877,305055.0,322295.53,-17240.53125
508,357614.0,523328.72,-165714.71875
3345,465752.0,388511.8,77240.1875
4600,205295.0,222269.28,-16974.28125
3562,403294.0,309554.47,93739.53125
5319,388365.0,372108.6,16256.40625
4704,326811.0,335951.6,-9140.59375
8842,118076.0,137769.23,-19693.234375
4981,515091.0,434491.22,80599.78125
1770,318040.0,382400.12,-64360.125
1855,258957.0,265057.88,-6100.875
5603,409440.0,466065.8,-56625.8125
4186,268448.0,283653.56,-15205.5625
6073,105649.0,176713.22,-71064.21875
2172,296197.0,229761.6,66435.40625
7262,327045.0,335958.25,-8913.25
7503,481459.0,480785.53,673.46875
6745,280037.0,278791.47,1245.53125
7606,520851.0,424922.78,95928.21875
3414,93184.0,106676.32,-13492.3203125
4435,469333.0,529325.7,-59992.6875
2938,539674.0,489036.44,50637.5625
2698,588056.0,628849.06,-40793.0625
2303,286360.0,289873.94,-3513.9375
3334,256653.0,226290.81,30362.1875
8963,222809.0,244252.84,-21443.84375
4287,242248.0,339101.75,-96853.75
1101,425448.0,395736.6,29711.40625
1413,139473.0,159788.31,-20315.3125
872,406218.0,396856.3,9361.6875
6936,122153.0,157115.11,-34962.109375
7030,277551.0,280007.7,-2456.6875
976,282713.0,281690.7,1022.3125
5573,300270.0,334035.78,-33765.78125
5762,277419.0,278767.44,-1348.4375
8511,167321.0,193361.36,-26040.359375
6379,289988.0,252961.6,37026.40625
5327,777520.0,704538.94,72981.0625
6267,291969.0,287486.0,4483.0
9262,781655.0,619181.2,162473.8125
3121,317964.0,357283.38,-39319.375
4715,718976.0,694008.5,24967.5
4241,347510.0,313817.06,33692.9375
8318,315872.0,345138.16,-29266.15625
2045,446565.0,319732.8,126832.1875
6546,335035.0,433560.62,-98525.625
7821,551331.0,511431.28,39899.71875
7587,184325.0,203688.75,-19363.75
3340,465669.0,375195.06,90473.9375
6345,511856.0,393805.5,118050.5
3675,321546.0,310477.53,11068.46875
6209,182928.0,184546.2,-1618.203125
4483,324462.0,412394.28,-87932.28125
7176,367682.0,457635.53,-89953.53125
16,144245.0,129896.016,14348.984375
5187,134612.0,125146.06,9465.9375
5885,271912.0,294201.2,-22289.1875
5237,187585.0,174058.06,13526.9375
2696,193262.0,155739.92,37522.078125
6885,464878.0,452216.22,12661.78125
3149,491701.0,545712.0,-54011.0
6721,240668.0,256358.73,-15690.734375
9093,454967.0,501167.28,-46200.28125
5347,470961.0,393227.56,77733.4375
6242,146201.0,136512.69,9688.3125
1893,548876.0,671187.4,-122311.375
3385,246347.0,238490.69,7856.3125
5563,204044.0,263222.2,-59178.1875
5747,308499.0,257300.42,51198.578125
7086,313616.0,301074.25,12541.75
1395,324713.0,328511.6,-3798.59375
3484,332631.0,326147.44,6483.5625
1258,296045.0,330333.4,-34288.40625
2484,241940.0,232359.83,9580.171875
7064,290872.0,260944.73,29927.265625
4865,208381.0,210672.69,-2291.6875
8274,206579.0,237973.53,-31394.53125
3194,491568.0,667255.7,-175687.6875
2322,485229.0,513599.25,-28370.25
8785,79410.0,77972.05,1437.953125
6710,446292.0,405805.06,40486.9375
1190,602965.0,622472.0,-19507.0
8502,511022.0,632377.6,-121355.625
1801,236976.0,235522.55,1453.453125
661,402063.0,366654.94,35408.0625
8489,234950.0,229527.7,5422.296875
3855,170733.0,180692.33,-9959.328125
5461,132909.0,94545.62,38363.3828125
6621,538133.0,498023.2,40109.8125
833,312155.0,381337.12,-69182.125
3864,300483.0,277872.06,22610.9375
1634,175598.0,167380.3,8217.703125
8945,211664.0,222896.47,-11232.46875
3392,129611.0,96896.984,32714.015625
3595,249394.0,250881.6,-1487.59375
6489,297248.0,282648.88,14599.125
7161,658390.0,527469.75,130920.25
9232,558044.0,496820.22,61223.78125
6441,218374.0,174144.7,44229.296875
516,164566.0,200268.77,-35702.765625
2255,587423.0,553458.1,33964.875
1260,289043.0,287302.53,1740.46875
4082,472544.0,538190.44,-65646.4375
1062,95635.0,133172.34,-37537.34375
7316,182010.0,204725.64,-22715.640625
4250,137307.0,141110.33,-3803.328125
4486,313656.0,237003.5,76652.5
1566,205566.0,220404.2,-14838.203125
8026,322706.0,268813.5,53892.5
6629,337822.0,373061.88,-35239.875
2168,556336.0,530600.44,25735.5625
8844,466903.0,424003.75,42899.25
632,329502.0,367820.6,-38318.59375
6692,106511.0,113820.336,-7309.3359375
90,195781.0,163066.27,32714.734375
227,201580.0,208357.27,-6777.265625
2374,310522.0,268697.28,41824.71875
3046,285359.0,310041.7,-24682.6875
1954,227258.0,191552.5,35705.5
3417,347466.0,308024.38,39441.625
570,567768.0,529553.1,38214.875
3305,189349.0,207818.2,-18469.203125
2295,579692.0,460968.25,118723.75
2246,615573.0,542262.8,73310.1875
7837,356893.0,498159.12,-141266.125
898,350373.0,357007.25,-6634.25
2010,285160.0,309351.2,-24191.1875
7141,330122.0,307777.75,22344.25
4787,786952.0,574397.7,212554.3125
2177,344979.0,369724.9,-24745.90625
6999,257019.0,296094.44,-39075.4375
6405,194611.0,183605.94,11005.0625
5302,295182.0,323273.0,-28091.0
3357,283118.0,283986.78,-868.78125
6482,283545.0,274696.28,8848.71875
5961,418161.0,457428.6,-39267.59375
7406,557606.0,559546.4,-1940.375
5160,376857.0,442079.2,-65222.1875
4629,478355.0,490945.25,-12590.25
1197,184584.0,186240.98,-1656.984375
5627,260760.0,223940.14,36819.859375
1668,135358.0,148931.89,-13573.890625
7669,103444.0,88820.07,14623.9296875
8359,624548.0,681037.44,-56489.4375
196,302546.0,420941.47,-118395.46875
8229,100980.0,111177.6,-10197.6015625
6317,150909.0,194902.23,-43993.234375
8134,387272.0,407150.06,-19878.0625
4633,289793.0,305722.1,-15929.09375
5076,338480.0,418351.4,-79871.40625
6128,351973.0,345430.8,6542.1875
4634,252766.0,253629.61,-863.609375
46,229781.0,187241.42,42539.578125
4543,322814.0,380148.34,-57334.34375
3478,206329.0,218701.02,-12372.015625
9054,385228.0,405813.66,-20585.65625
7631,88885.0,226058.22,-137173.21875
1105,324350.0,272395.62,51954.375
769,645791.0,542262.8,103528.1875
1345,652739.0,585434.4,67304.625
7877,263294.0,208212.12,55081.875
7929,116627.0,214245.95,-97618.953125
7525,127909.0,157813.72,-29904.71875
8542,392845.0,334219.2,58625.8125
8074,428760.0,478928.0,-50168.0
924,357611.0,321760.8,35850.1875
6619,275274.0,296894.22,-21620.21875
1963,137021.0,94525.58,42495.421875
7318,418899.0,480247.62,-61348.625
5969,143349.0,155920.67,-12571.671875
5873,94697.0,113939.85,-19242.8515625
1791,560181.0,577261.5,-17080.5
1978,502025.0,499791.25,2233.75
2890,284186.0,254763.53,29422.46875
7188,186867.0,183873.5,2993.5
2074,124482.0,127208.37,-2726.3671875
1324,404895.0,400853.97,4041.03125
7700,533702.0,396847.66,136854.34375
5882,95130.0,118572.06,-23442.0625
7121,370703.0,369064.28,1638.71875
1632,123881.0,101766.33,22114.671875
8756,356842.0,302526.12,54315.875
5958,497672.0,524905.0,-27233.0
1879,321144.0,346733.5,-25589.5
8174,305833.0,295502.84,10330.15625
6785,302037.0,355105.72,-53068.71875
330,285761.0,318547.6,-32786.59375
7047,431568.0,463640.53,-32072.53125
538,438983.0,355442.3,83540.6875
1965,288506.0,275509.6,12996.40625
5195,275300.0,276330.4,-1030.40625
1775,200558.0,152770.08,47787.921875
5036,257238.0,233905.77,23332.234375
9272,318764.0,396815.47,-78051.46875
8670,503089.0,473950.44,29138.5625
3849,332765.0,380495.53,-47730.53125
3778,357178.0,348085.16,9092.84375
8984,315830.0,664541.3,-348711.3125
1907,387677.0,502243.84,-114566.84375
2437,484958.0,447190.7,37767.3125
3663,391313.0,442703.94,-51390.9375
5267,358545.0,379177.94,-20632.9375
8911,259283.0,282864.38,-23581.375
1920,145294.0,150210.4,-4916.40625
38,611812.0,484662.5,127149.5
2623,514802.0,429499.3,85302.6875
6982,169833.0,185741.4,-15908.40625
3047,323343.0,320984.62,2358.375
6479,270698.0,297507.2,-26809.1875
1075,221829.0,286913.97,-65084.96875
3125,225630.0,290840.94,-65210.9375
8991,272648.0,218296.17,54351.828125
1430,167631.0,206912.89,-39281.890625
7155,168095.0,186084.69,-17989.6875
4603,385512.0,271578.8,113933.1875
4627,159672.0,176308.9,-16636.90625
3563,364872.0,292942.75,71929.25
3887,425796.0,481053.53,-55257.53125
4470,423595.0,430527.38,-6932.375
488,363317.0,382188.1,-18871.09375
2336,235611.0,233376.73,2234.265625
1154,301427.0,267298.66,34128.34375
1069,166703.0,132610.12,34092.875
5760,494968.0,371328.72,123639.28125
4048,173300.0,179596.78,-6296.78125
500,249188.0,284319.16,-35131.15625
8166,310240.0,341794.38,-31554.375
5417,193642.0,236006.33,-42364.328125
6528,125956.0,86925.75,39030.25
3734,529869.0,434381.72,95487.28125
3170,357402.0,168453.88,188948.125
2435,588315.0,575952.56,12362.4375
6270,345671.0,281395.88,64275.125
3162,266132.0,287675.56,-21543.5625
2477,164297.0,163968.25,328.75
841,178651.0,190225.48,-11574.484375
5673,325852.0,365948.22,-40096.21875
1399,533270.0,448747.97,84522.03125
7722,285236.0,218362.66,66873.34375
1198,121121.0,119312.055,1808.9453125
2620,169464.0,242004.94,-72540.9375
9089,639929.0,574228.6,65700.375
4824,184847.0,230425.14,-45578.140625
2545,295415.0,321109.16,-25694.15625
5188,617554.0,549156.5,68397.5
7899,509985.0,499098.3,10886.6875
4767,134114.0,118636.46,15477.5390625
4020,293388.0,321396.6,-28008.59375
2108,370346.0,409074.12,-38728.125
8711,663256.0,491768.16,171487.84375
5030,287009.0,239869.05,47139.953125
1159,568783.0,464180.53,104602.46875
2997,301398.0,224819.69,76578.3125
7871,167171.0,238807.9,-71636.90625
3537,151050.0,156174.83,-5124.828125
3391,214323.0,211568.3,2754.703125
1582,320937.0,325760.78,-4823.78125
646,290643.0,298210.22,-7567.21875
5714,103935.0,150314.34,-46379.34375
8652,412045.0,449049.12,-37004.125
5819,358434.0,425315.72,-66881.71875
3467,415671.0,388457.53,27213.46875
1169,439652.0,330117.4,109534.59375
4566,259715.0,218620.98,41094.015625
4077,89070.0,99652.08,-10582.078125
2850,204591.0,225245.84,-20654.84375
2641,700495.0,666432.3,34062.6875
3380,339081.0,338492.22,588.78125
5280,356741.0,334596.75,22144.25
6891,536602.0,373359.84,163242.15625
6119,160914.0,216764.73,-55850.734375
2092,307774.0,344652.1,-36878.09375
6423,1195094.0,815725.9,379368.125
3023,244398.0,194105.31,50292.6875
4458,358483.0,296974.4,61508.59375
3432,471840.0,404254.9,67585.09375
1116,414074.0,449558.28,-35484.28125
7378,225761.0,189847.94,35913.0625
6215,187946.0,223330.27,-35384.265625
7456,322928.0,288514.12,34413.875
4320,347338.0,337423.78,9914.21875
6381,418780.0,380269.28,38510.71875
6487,396818.0,288227.97,108590.03125
6374,378485.0,449813.66,-71328.65625
2578,353865.0,453160.28,-99295.28125
8297,324139.0,317690.0,6449.0
6991,261216.0,280021.47,-18805.46875
5539,411336.0,454258.0,-42922.0
3531,193732.0,188540.56,5191.4375
2040,236727.0,252467.56,-15740.5625
4784,254716.0,240035.81,14680.1875
7329,207770.0,242371.23,-34601.234375
2839,170202.0,190348.22,-20146.21875
5534,285862.0,307910.88,-22048.875
2007,185615.0,194931.38,-9316.375
6898,280080.0,373527.62,-93447.625
3845,171327.0,175348.34,-4021.34375
6156,167778.0,141022.58,26755.421875
8356,455668.0,440516.25,15151.75
5111,136392.0,141799.42,-5407.421875
173,109539.0,290044.66,-180505.65625
8818,309810.0,337122.8,-27312.8125
5951,409896.0,444657.44,-34761.4375
5727,137033.0,158746.86,-21713.859375
9156,280170.0,304707.06,-24537.0625
43,125642.0,143870.89,-18228.890625
2840,281341.0,332954.97,-51613.96875
1251,334282.0,354215.38,-19933.375
7725,520776.0,477051.22,43724.78125
1759,540399.0,520341.1,20057.90625
4380,362044.0,370350.38,-8306.375
2139,356983.0,293104.9,63878.09375
3045,272327.0,298922.88,-26595.875
3752,286353.0,281920.44,4432.5625
509,257328.0,297589.12,-40261.125
6419,299552.0,277739.66,21812.34375
3368,325656.0,306895.9,18760.09375
3763,484499.0,464967.38,19531.625
3090,307063.0,248875.73,58187.265625
4087,906257.0,813282.94,92974.0625
4418,120004.0,146579.88,-26575.875
4171,146342.0,174589.8,-28247.796875
4949,518214.0,494271.28,23942.71875
7306,428383.0,351237.4,77145.59375
8117,141556.0,171470.56,-29914.5625
4577,273700.0,298377.1,-24677.09375
5332,293109.0,390451.06,-97342.0625
5669,294186.0,317331.28,-23145.28125
3110,186553.0,181039.94,5513.0625
2187,254790.0,204316.06,50473.9375
8824,194388.0,167069.64,27318.359375
4776,200547.0,236694.77,-36147.765625
2417,203897.0,202230.11,1666.890625
5990,107350.0,103987.055,3362.9453125
5244,284165.0,283496.03,668.96875
4091,512769.0,538942.3,-26173.3125
1340,240896.0,246051.3,-5155.296875
3972,254775.0,236826.73,17948.265625
702,210846.0,221243.98,-10397.984375
5671,105507.0,97389.68,8117.3203125
1749,250775.0,208143.73,42631.265625
3306,557007.0,555424.1,1582.875
8193,272906.0,304457.38,-31551.375
2588,349732.0,397675.2,-47943.1875
504,247267.0,323868.22,-76601.21875
1446,442258.0,427124.97,15133.03125
2846,707521.0,707006.2,514.8125
4618,617226.0,537898.5,79327.5
4315,376095.0,414910.97,-38815.96875
8666,233518.0,213710.12,19807.875
1488,305801.0,342376.66,-36575.65625
4487,362366.0,317213.53,45152.46875
6657,244226.0,275442.97,-31216.96875
8465,273357.0,288296.7,-14939.6875
218,403719.0,365060.7,38658.3125
3223,159087.0,168705.98,-9618.984375
6415,200265.0,210909.31,-10644.3125
9157,143624.0,97261.125,46362.875
2339,381730.0,334772.25,46957.75
7654,371801.0,342638.2,29162.8125
6505,232228.0,251019.98,-18791.984375
1377,225007.0,242279.16,-17272.15625
6734,256061.0,257072.52,-1011.515625
780,118012.0,159971.25,-41959.25
4023,328830.0,334066.2,-5236.1875
4353,556299.0,550920.25,5378.75
2976,284631.0,275173.34,9457.65625
8712,389144.0,348290.3,40853.6875
3995,190793.0,173906.64,16886.359375
8928,346515.0,292497.22,54017.78125
3546,558170.0,444331.75,113838.25
5444,396695.0,446090.0,-49395.0
1225,201608.0,265127.78,-63519.78125
7106,534487.0,471843.75,62643.25
8545,343653.0,354613.3,-10960.3125
4786,88870.0,81460.78,7409.21875
4218,248019.0,263077.16,-15058.15625
5074,387946.0,383448.34,4497.65625
8967,392086.0,328773.22,63312.78125
3818,202924.0,205179.92,-2255.921875
2249,292154.0,293085.7,-931.6875
5557,472528.0,523564.03,-51036.03125
2779,395887.0,479539.56,-83652.5625
7881,98409.0,91923.79,6485.2109375
1222,788565.0,675645.25,112919.75
8369,210507.0,276534.75,-66027.75
5725,69315.0,109889.76,-40574.7578125
6428,369613.0,447106.34,-77493.34375
4601,281437.0,265275.72,16161.28125
4499,288359.0,310795.47,-22436.46875
5002,168940.0,211812.38,-42872.375
8830,256996.0,250512.66,6483.34375
4024,233001.0,337373.25,-104372.25
3706,298322.0,285043.56,13278.4375
1386,266187.0,232656.55,33530.453125
5228,253698.0,270336.1,-16638.09375
636,252531.0,230923.66,21607.34375
5101,271180.0,211380.3,59799.703125
8127,295650.0,376143.28,-80493.28125
6597,409034.0,337955.5,71078.5
2601,314002.0,400014.06,-86012.0625
1852,299822.0,264365.4,35456.59375
7022,408769.0,315216.0,93553.0
5877,699600.0,422052.56,277547.4375
4185,139478.0,187840.94,-48362.9375
7105,348970.0,295355.78,53614.21875
2112,173838.0,184987.97,-11149.96875
917,242677.0,262777.4,-20100.40625
8650,479642.0,481285.62,-1643.625
2897,407020.0,514936.16,-107916.15625
7285,127938.0,125108.8,2829.203125
1161,230781.0,242919.34,-12138.34375
3874,518486.0,530260.2,-11774.1875
6076,293310.0,289298.75,4011.25
2423,709347.0,642962.9,66384.125
7758,160328.0,137738.8,22589.203125
8916,331261.0,295136.0,36125.0
7947,423762.0,349053.3,74708.6875
4351,315499.0,391405.4,-75906.40625
5836,189348.0,225389.39,-36041.390625
3202,613498.0,737628.2,-124130.1875
4113,388112.0,380054.47,8057.53125
2585,386616.0,359841.88,26774.125
7382,631601.0,740756.9,-109155.875
3947,227847.0,240567.17,-12720.171875
2197,419192.0,398908.34,20283.65625
1469,374335.0,307486.16,66848.84375
8932,434508.0,389561.34,44946.65625
537,330204.0,431285.94,-101081.9375
4518,475608.0,483310.6,-7702.59375
6525,352063.0,366041.72,-13978.71875
942,173546.0,145115.58,28430.421875
3463,623337.0,506350.03,116986.96875
3017,684161.0,540839.1,143321.875
6315,283774.0,221942.39,61831.609375
2111,318015.0,302655.22,15359.78125
2008,247575.0,323146.75,-75571.75
2493,244803.0,217734.61,27068.390625
8085,311145.0,321491.97,-10346.96875
7182,225668.0,213710.12,11957.875
3456,62169.0,127644.85,-65475.8515625
1903,218330.0,210643.22,7686.78125
8045,515989.0,653613.75,-137624.75
2269,176523.0,192342.89,-15819.890625
3769,212021.0,273638.38,-61617.375
4842,301091.0,290829.97,10261.03125
6460,560981.0,482201.28,78779.71875
6477,364995.0,395267.2,-30272.1875
6889,311537.0,332686.84,-21149.84375
3599,255569.0,274101.34,-18532.34375
3872,177892.0,163348.14,14543.859375
2807,434788.0,395406.47,39381.53125
5769,511186.0,413927.28,97258.71875
8906,354492.0,375623.06,-21131.0625
8179,679836.0,630574.75,49261.25
6952,263971.0,250053.8,13917.203125
5361,156909.0,199898.73,-42989.734375
2137,266564.0,476793.4,-210229.40625
5708,684438.0,542331.1,142106.875
6752,308536.0,319129.03,-10593.03125
3373,211365.0,229665.36,-18300.359375
4173,198596.0,200269.38,-1673.375
6516,342586.0,329873.53,12712.46875
6290,404129.0,395593.62,8535.375
9109,135746.0,175727.98,-39981.984375
7208,197253.0,215140.83,-17887.828125
3990,216272.0,221256.78,-4984.78125
9332,305613.0,343261.47,-37648.46875
4800,266343.0,286809.2,-20466.1875
5067,333439.0,430259.16,-96820.15625
7419,324204.0,280416.84,43787.15625
391,208249.0,224842.94,-16593.9375
1160,562580.0,478919.38,83660.625
3465,296625.0,330688.8,-34063.8125
954,149883.0,142824.3,7058.703125
1914,315045.0,308426.28,6618.71875
9318,413775.0,388430.72,25344.28125
5730,409860.0,377692.25,32167.75
1831,246130.0,281334.5,-35204.5
8988,380008.0,285350.28,94657.71875
668,321160.0,328117.25,-6957.25
4359,285058.0,269645.38,15412.625
2274,378192.0,397476.1,-19284.09375
1996,322308.0,265365.84,56942.15625
4002,219921.0,240986.69,-21065.6875
8514,269555.0,354842.62,-85287.625
3726,282318.0,245026.67,37291.328125
3585,527926.0,491979.5,35946.5
5471,113685.0,139006.97,-25321.96875
873,392207.0,441730.66,-49523.65625
998,201076.0,237845.95,-36769.953125
4154,323743.0,265755.1,57987.90625
3088,353217.0,275529.72,77687.28125
453,209384.0,202835.56,6548.4375
6751,737249.0,714882.2,22366.8125
5886,160582.0,163723.88,-3141.875
6433,288219.0,342312.88,-54093.875
6596,425724.0,411257.03,14466.96875
369,367654.0,358895.56,8758.4375
6594,583896.0,457707.28,126188.71875
2332,329235.0,378791.8,-49556.8125
3787,266114.0,196924.44,69189.5625
1596,271254.0,257142.3,14111.703125
4485,273893.0,294919.53,-21026.53125
5985,395559.0,368583.6,26975.40625
5424,270581.0,318411.53,-47830.53125
1794,318818.0,302406.44,16411.5625
4861,350938.0,393054.06,-42116.0625
2341,167048.0,114873.98,52174.0234375
6444,444116.0,471794.66,-27678.65625
720,469453.0,515210.34,-45757.34375
3186,158430.0,163436.7,-5006.703125
1407,187332.0,179638.55,7693.453125
5001,341618.0,380786.84,-39168.84375
4652,406527.0,488608.16,-82081.15625
7739,474343.0,469252.56,5090.4375
3721,136150.0,138970.9,-2820.90625
2967,378252.0,335398.38,42853.625
6101,254631.0,357542.44,-102911.4375
6670,231871.0,282765.44,-50894.4375
1723,305114.0,283604.94,21509.0625
2635,281914.0,264182.72,17731.28125
7300,481873.0,471916.1,9956.90625
9299,239259.0,284345.97,-45086.96875
8936,196719.0,200150.77,-3431.765625
667,227931.0,268629.72,-40698.71875
3965,349929.0,378374.03,-28445.03125
1868,669869.0,647933.0,21936.0
207,363642.0,404481.28,-40839.28125
9242,370508.0,451293.5,-80785.5
725,704363.0,607337.1,97025.875
5102,497815.0,492293.22,5521.78125
3785,236004.0,193028.19,42975.8125
6850,340355.0,325359.66,14995.34375
6080,304418.0,249325.03,55092.96875
3013,337740.0,355176.34,-17436.34375
8973,296149.0,361034.2,-64885.1875
2762,304805.0,328401.72,-23596.71875
1353,332020.0,337381.5,-5361.5
6230,306956.0,334754.3,-27798.3125
7119,209314.0,221077.66,-11763.65625
5989,423427.0,408976.53,14450.46875
142,256394.0,271234.88,-14840.875
4587,528531.0,541434.5,-12903.5
8903,295559.0,271689.34,23869.65625
911,116824.0,101737.93,15086.0703125
19,531502.0,475977.5,55524.5
1690,402927.0,396812.97,6114.03125
490,193277.0,221355.8,-28078.796875
1492,207461.0,194449.88,13011.125
884,359598.0,400634.88,-41036.875
8016,379188.0,421820.94,-42632.9375
5343,231137.0,229051.31,2085.6875
1738,345770.0,372941.12,-27171.125
896,347868.0,332226.1,15641.90625
4465,230504.0,276576.38,-46072.375
3566,386520.0,348189.4,38330.59375
1070,130587.0,183289.97,-52702.96875
6295,184369.0,188375.56,-4006.5625
8153,147544.0,157944.75,-10400.75
3066,381696.0,372450.78,9245.21875
8646,383701.0,365847.3,17853.6875
5957,203177.0,245355.38,-42178.375
740,110281.0,104654.59,5626.40625
7018,182142.0,127671.805,54470.1953125
8860,330562.0,324952.66,5609.34375
8412,315184.0,297018.4,18165.59375
4466,616407.0,559272.0,57135.0
3449,53689.0,63061.49,-9372.48828125
2770,492714.0,514869.78,-22155.78125
8286,282980.0,317148.66,-34168.65625
6716,448957.0,532168.94,-83211.9375
3230,277747.0,258964.5,18782.5
7492,331843.0,325642.1,6200.90625
533,246298.0,224928.12,21369.875
788,489334.0,522816.53,-33482.53125
2638,272858.0,298024.53,-25166.53125
9069,283291.0,301560.12,-18269.125
3538,202017.0,171478.33,30538.671875
4346,528357.0,456682.25,71674.75
5374,432756.0,393621.53,39134.46875
7000,344483.0,344221.88,261.125
6160,310741.0,374774.5,-64033.5
8813,322292.0,320766.34,1525.65625
2225,338111.0,286418.06,51692.9375
3994,185449.0,198189.52,-12740.515625
5119,263627.0,231233.19,32393.8125
1887,445618.0,445059.44,558.5625
5238,545804.0,522533.72,23270.28125
6030,309010.0,248562.02,60447.984375
5366,329992.0,447527.9,-117535.90625
713,332502.0,368901.84,-36399.84375
8631,342807.0,359921.94,-17114.9375
4749,409761.0,504279.7,-94518.6875
2785,388650.0,347105.12,41544.875
9152,331900.0,308454.94,23445.0625
3859,433194.0,456624.12,-23430.125
1593,319832.0,289217.84,30614.15625
3638,270411.0,251498.3,18912.703125
3168,210139.0,283780.0,-73641.0
8452,170314.0,251761.77,-81447.765625
2155,130171.0,169877.89,-39706.890625
2287,356059.0,285405.6,70653.40625
7995,456946.0,400384.8,56561.1875
2383,137521.0,133910.0,3611.0
6876,495191.0,351916.4,143274.59375
4065,327549.0,323250.25,4298.75
8505,355857.0,351830.3,4026.6875
416,158148.0,176994.3,-18846.296875
1704,286227.0,276107.97,10119.03125
7243,316931.0,321338.94,-4407.9375
479,273851.0,226392.66,47458.34375
5460,480932.0,504377.0,-23445.0
5356,426988.0,321024.97,105963.03125
3171,292413.0,321270.28,-28857.28125
8413,345564.0,304094.5,41469.5
6166,288957.0,259741.39,29215.609375
3132,545850.0,646680.6,-100830.625
8715,139168.0,174168.73,-35000.734375
1484,369579.0,432112.3,-62533.3125
6356,159515.0,110083.66,49431.34375
4761,380565.0,439697.66,-59132.65625
5503,133968.0,114133.61,19834.390625
2181,137431.0,182022.94,-44591.9375
4622,394529.0,423004.94,-28475.9375
2015,287469.0,404901.97,-117432.96875
8829,282434.0,235922.92,46511.078125
6808,511789.0,445540.8,66248.1875
3420,333684.0,396366.53,-62682.53125
447,457737.0,351033.53,106703.46875
7310,588237.0,599672.25,-11435.25
6715,366603.0,308967.97,57635.03125
2900,110334.0,133725.25,-23391.25
4550,199216.0,250243.23,-51027.234375
5833,288786.0,267232.56,21553.4375
1577,315143.0,297304.28,17838.71875
2566,147501.0,180906.42,-33405.421875
9245,453728.0,489833.94,-36105.9375
3661,335966.0,302368.44,33597.5625
4090,401116.0,405072.78,-3956.78125
1637,141212.0,191435.06,-50223.0625
8969,543480.0,451585.9,91894.09375
7131,476298.0,465301.06,10996.9375
7459,368928.0,375462.16,-6534.15625
5654,346230.0,344048.0,2182.0
6534,336580.0,316786.1,19793.90625
8427,390699.0,385597.7,5101.3125
417,113977.0,164427.05,-50450.046875
1789,158298.0,213094.8,-54796.796875
6222,397852.0,398680.28,-828.28125
783,580157.0,598349.44,-18192.4375
8899,199665.0,197607.16,2057.84375
7008,350827.0,387914.1,-37087.09375
741,470932.0,382900.66,88031.34375
582,474037.0,526863.7,-52826.6875
2193,490228.0,497359.53,-7131.53125
4650,233137.0,286514.53,-53377.53125
8312,336750.0,296905.56,39844.4375
5715,233672.0,246522.73,-12850.734375
3756,195174.0,158167.8,37006.203125
1269,405162.0,445794.25,-40632.25
7637,367007.0,311099.22,55907.78125
4635,223127.0,236127.44,-13000.4375
2080,398217.0,326120.06,72096.9375
7339,491931.0,427633.88,64297.125
6723,419469.0,381617.75,37851.25
6976,424192.0,464897.72,-40705.71875
6523,321870.0,274673.0,47197.0
6391,273181.0,227066.95,46114.046875
5318,582641.0,515216.8,67424.1875
6501,558333.0,511337.75,46995.25
3327,265310.0,268578.8,-3268.8125
1320,505002.0,492497.75,12504.25
5604,586232.0,542904.4,43327.625
7912,689277.0,541549.3,147727.6875
9302,213061.0,257147.53,-44086.53125
2402,221845.0,248180.45,-26335.453125
3341,313062.0,318813.88,-5751.875
9163,200213.0,200803.17,-590.171875
3960,544614.0,486045.97,58568.03125
2221,315819.0,372932.0,-57113.0
7280,211161.0,187580.84,23580.15625
8855,333464.0,350147.7,-16683.6875
1993,403724.0,436417.88,-32693.875
2094,330840.0,324271.53,6568.46875
